??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
?CopyrightDialogProc@LHVersion@@QAEHPAUHWND__@@IIJ@Z = .text:0x10007160; // type:function size:0x2E0
?ValidateBlock@LHVersion@@AAE?AW4VALIDATION@1@XZ = .text:0x10007440; // type:function size:0xB0
lbl_100074F0 = .text:0x100074F0; // type:label
lbl_10007500 = .text:0x10007500; // type:label
fn_100075F0 = .text:0x100075F0; // type:function size:0x40
fn_10007630 = .text:0x10007630; // type:function size:0x3F0
fn_10007A20 = .text:0x10007A20; // type:function size:0x490
?SetModuleChecksumError@LHVersion@@SAXXZ = .text:0x10007EB0; // type:function size:0x80
?ComputeModuleChecksum@LHVersion@@AAEXXZ = .text:0x10007F30; // type:function size:0x280
lbl_100081B0 = .text:0x100081B0; // type:label
?ShowCopyrightDialog@LHVersion@@AAEXXZ = .text:0x100081D0; // type:function size:0x60
fn_10008230 = .text:0x10008230; // type:function size:0x120
??1LHVersion@@QAE@XZ = .text:0x10008350; // type:function size:0x90
?FindKey@LHVersion@@CAPAV1@PAD@Z = .text:0x100083E0; // type:function size:0x40
?RepopulateList@LHVersion@@CAXPAUHWND__@@K@Z = .text:0x10008420; // type:function size:0xF0
?VersionDialogProc@LHVersion@@SAHPAUHWND__@@IIJ@Z = .text:0x10008510; // type:function size:0x250
?GetMajorMinor@LHVersion@@SA?AW4LH_RETURN@@PADPAK1@Z = .text:0x10008760; // type:function size:0x40
?GetMajorMinorText@LHVersion@@SA?AW4LH_RETURN@@PADPAPAD@Z = .text:0x100087A0; // type:function size:0xB0
?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .text:0x10008850; // type:function size:0x40
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x10008890; // type:function size:0x3C0
lbl_10008C50 = .text:0x10008C50; // type:label
lbl_10008C70 = .text:0x10008C70; // type:label
?ShowVersionDialog@LHVersion@@SAXH@Z = .text:0x10008CA0; // type:function size:0x60
_DebugBreak = .text:0x10008D00; // type:function size:0x6
?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .text:0x10008D10; // type:function
?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .text:0x10008D40; // type:function size:0x20
?OpenRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10008D60; // type:function size:0x30
?RegistryCheckKey@@YAHPAD@Z = .text:0x10008D90; // type:function size:0x20
?CreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10008DB0; // type:function size:0x30
?OpenOrCreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10008DE0; // type:function size:0x20
?RegistryRetrieveVal@@YA?AW4LH_RETURN@@PAD0PAEPAKK@Z = .text:0x10008E00; // type:function size:0x420
?RegistrySetVal@@YA?AW4LH_RETURN@@PAD0PAEKK@Z = .text:0x10009220; // type:function size:0x80
?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x100092A0; // type:function size:0x30
?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .text:0x100092D0; // type:function size:0x20
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x100092F0; // type:function size:0x30
?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .text:0x10009320; // type:function size:0x20
?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .text:0x10009340; // type:function size:0x20
?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .text:0x10009360; // type:function size:0x40
?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .text:0x100093A0; // type:function size:0x40
?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .text:0x100093E0; // type:function size:0x30
?RegistryRetrieveGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009410; // type:function size:0x30
?RegistrySetGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009440; // type:function size:0x20
?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .text:0x10009460; // type:function size:0x20
?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .text:0x10009480; // type:function size:0x20
fn_100094A0 = .text:0x100094A0; // type:function size:0x5
fn_100094A5 = .text:0x100094A5; // type:function size:0x1B
fn_100094C0 = .text:0x100094C0; // type:function size:0x3D
__fclose_lk = .text:0x100094FD; // type:function scope:global
fn_10009549 = .text:0x10009549; // type:function size:0x46
fn_1000958F = .text:0x1000958F; // type:function size:0x3
fn_10009592 = .text:0x10009592; // type:function size:0x8
__flush = .text:0x1000959A; // type:function scope:global
fn_100095F7 = .text:0x100095F7; // type:function size:0x2E
fn_10009625 = .text:0x10009625; // type:function size:0x9B
fn_100096C0 = .text:0x100096C0; // type:function size:0x5
fn_100096C5 = .text:0x100096C5; // type:function size:0x11
fn_100096F1 = .text:0x100096F1; // type:function size:0x9
fn_100096FA = .text:0x100096FA; // type:function size:0x46
fn_10009740 = .text:0x10009740; // type:function size:0xA
__flushall = .text:0x1000974A; // type:function scope:global
fn_10009753 = .text:0x10009753; // type:function size:0x54
fn_100097A7 = .text:0x100097A7; // type:function size:0xA
__wfsopen = .text:0x100097B1; // type:function scope:global
fn_10009803 = .text:0x10009803; // type:function size:0xA
__wfopen = .text:0x1000980D; // type:function scope:global
fn_10009820 = .text:0x10009820; // type:function size:0x58
fn_10009878 = .text:0x10009878; // type:function size:0x148
lbl_100099D8 = .text:0x100099D8; // type:label
__unwind_handler = .text:0x100099E0; // type:function scope:local
__abnormal_termination = .text:0x10009A6A; // type:function scope:global
fn_10009A8D = .text:0x10009A8D; // type:function size:0x23
lbl_10009AB8 = .text:0x10009AB8; // type:label
fn_10009B90 = .text:0x10009B90; // type:function size:0x86
fn_10009C16 = .text:0x10009C16; // type:function size:0x1
fn_10009C17 = .text:0x10009C17; // type:function size:0x38
fn_10009C4F = .text:0x10009C4F; // type:function size:0x19
fn_10009C68 = .text:0x10009C68; // type:function
fn_10009CDD = .text:0x10009CDD; // type:function size:0x16
fn_10009CF3 = .text:0x10009CF3; // type:function size:0x2A
fn_10009D1D = .text:0x10009D1D; // type:function size:0x3F
fn_10009D5C = .text:0x10009D5C; // type:function size:0x3A
fn_10009D96 = .text:0x10009D96; // type:function size:0x3F
fn_10009DD5 = .text:0x10009DD5; // type:function size:0x3A
fn_10009E0F = .text:0x10009E0F; // type:function size:0x61
fn_10009E70 = .text:0x10009E70; // type:function size:0x124
fn_10009F94 = .text:0x10009F94; // type:function size:0x3D
fn_10009FFB = .text:0x10009FFB; // type:function size:0x5
fn_1000A030 = .text:0x1000A030; // type:function size:0x59
lbl_1000A060 = .text:0x1000A060; // type:label
lbl_1000A0BF = .text:0x1000A0BF; // type:label
lbl_1000A0E3 = .text:0x1000A0E3; // type:label
fn_1000A1F6 = .text:0x1000A1F6; // type:function size:0x21
fn_1000A217 = .text:0x1000A217; // type:function size:0x4C
lbl_1000A337 = .text:0x1000A337; // type:label
fn_1000A363 = .text:0x1000A363; // type:function size:0x67
fn_1000A3CA = .text:0x1000A3CA; // type:function size:0xA
_GetCurrentProcessId = .text:0x1000A3D4; // type:function size:0x6
_free = .text:0x1000A3DA; // type:function scope:global
fn_1000A42D = .text:0x1000A42D; // type:function size:0x9
lbl_1000A489 = .text:0x1000A489; // type:label
fn_1000A509 = .text:0x1000A509; // type:function size:0x14
fn_1000A51D = .text:0x1000A51D; // type:function size:0xC
fn_1000A529 = .text:0x1000A529; // type:function size:0x91
__heap_alloc = .text:0x1000A5BA; // type:function scope:global
fn_1000A629 = .text:0x1000A629; // type:function size:0x3
fn_1000A62C = .text:0x1000A62C; // type:function size:0x9
__nh_malloc = .text:0x1000A635; // type:function scope:global
_malloc = .text:0x1000A661; // type:function scope:global
fn_1000A673 = .text:0x1000A673; // type:function size:0x80
fn_1000A6F3 = .text:0x1000A6F3; // type:function size:0x28
fn_1000A71B = .text:0x1000A71B; // type:function size:0x32
fn_1000A74D = .text:0x1000A74D; // type:function size:0x6
fn_1000A753 = .text:0x1000A753; // type:function size:0x12
fn_1000A765 = .text:0x1000A765; // type:function size:0x88
_srand = .text:0x1000A7ED; // type:function scope:global
_rand = .text:0x1000A7FA; // type:function scope:global
fn_1000A81C = .text:0x1000A81C; // type:function size:0x30
fn_1000A84C = .text:0x1000A84C; // type:function size:0x9
fn_1000A855 = .text:0x1000A855; // type:function size:0x9
fn_1000A85E = .text:0x1000A85E; // type:function size:0x65
_doexit = .text:0x1000A8C3; // type:function scope:local
_exit = .text:0x1000A996; // type:function scope:global
__exit = .text:0x1000A9A7; // type:function scope:global
__cexit = .text:0x1000A9B8; // type:function scope:global
fn_1000A9C7 = .text:0x1000A9C7; // type:function size:0x34
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x1000A9FB; // type:function scope:global
fn_1000AA2A = .text:0x1000AA2A; // type:function size:0x24
fn_1000AA4E = .text:0x1000AA4E; // type:function size:0x5
fn_1000AA59 = .text:0x1000AA59; // type:function size:0x48
fn_1000AAA1 = .text:0x1000AAA1; // type:function
fn_1000AAB9 = .text:0x1000AAB9; // type:function size:0x4A
fn_1000AB03 = .text:0x1000AB03; // type:function size:0x18
fn_1000AB1B = .text:0x1000AB1B; // type:function size:0x17E
__DllMainCRTStartup@12 = .text:0x1000AC99; // type:function size:0x9D
__amsg_exit = .text:0x1000AD36; // type:function scope:global
fn_1000AD69 = .text:0x1000AD69; // type:function size:0x83
__close = .text:0x1000ADEC; // type:function scope:global
fn_1000AE60 = .text:0x1000AE60; // type:function size:0x3
fn_1000AE63 = .text:0x1000AE63; // type:function size:0x8
__freebuf = .text:0x1000AE87; // type:function scope:global
fn_1000AEB2 = .text:0x1000AEB2; // type:function size:0xA9
___endstdio = .text:0x1000AF5B; // type:function scope:global
fn_1000AF6F = .text:0x1000AF6F; // type:function size:0x2F
fn_1000AF9E = .text:0x1000AF9E; // type:function size:0x23
fn_1000AFC1 = .text:0x1000AFC1; // type:function size:0x2F
fn_1000AFF0 = .text:0x1000AFF0; // type:function size:0x24
fn_1000B014 = .text:0x1000B014; // type:function size:0x3B
fn_1000B04F = .text:0x1000B04F; // type:function size:0x11
fn_1000B060 = .text:0x1000B060; // type:function size:0x1A5
fn_1000B205 = .text:0x1000B205; // type:function size:0x84
fn_1000B289 = .text:0x1000B289; // type:function size:0x3
fn_1000B28C = .text:0x1000B28C; // type:function size:0x8
fn_1000B2B0 = .text:0x1000B2B0; // type:function size:0x9D
fn_1000B34D = .text:0x1000B34D; // type:function size:0x3
fn_1000B350 = .text:0x1000B350; // type:function size:0x8
fn_1000B36C = .text:0x1000B36C; // type:function size:0x49
__mtdeletelocks = .text:0x1000B3B5; // type:function scope:global
fn_1000B40A = .text:0x1000B40A; // type:function size:0x15
fn_1000B41F = .text:0x1000B41F; // type:function size:0x7F
fn_1000B49E = .text:0x1000B49E; // type:function size:0x31
fn_1000B4CF = .text:0x1000B4CF; // type:function size:0x88
fn_1000B557 = .text:0x1000B557; // type:function size:0x2A
fn_1000B60F = .text:0x1000B60F; // type:function size:0x775
lbl_1000B690 = .text:0x1000B690; // type:label
lbl_1000B6AD = .text:0x1000B6AD; // type:label
lbl_1000B6F9 = .text:0x1000B6F9; // type:label
lbl_1000B734 = .text:0x1000B734; // type:label
lbl_1000B73D = .text:0x1000B73D; // type:label
lbl_1000B775 = .text:0x1000B775; // type:label
lbl_1000B80E = .text:0x1000B80E; // type:label
lbl_1000B847 = .text:0x1000B847; // type:label
lbl_1000BD84 = .text:0x1000BD84; // type:label
fn_1000BDA4 = .text:0x1000BDA4; // type:function size:0x168
fn_1000BF0C = .text:0x1000BF0C; // type:function size:0x9
fn_1000BF15 = .text:0x1000BF15; // type:function size:0x9
fn_1000BF1E = .text:0x1000BF1E; // type:function size:0x73
fn_1000BF91 = .text:0x1000BF91; // type:function size:0x116
fn_1000C0A7 = .text:0x1000C0A7; // type:function size:0x3
fn_1000C0AA = .text:0x1000C0AA; // type:function size:0x9
fn_1000C0B3 = .text:0x1000C0B3; // type:function size:0x119
fn_1000C1CC = .text:0x1000C1CC; // type:function size:0x2F
fn_1000C1FB = .text:0x1000C1FB; // type:function size:0x29
fn_1000C224 = .text:0x1000C224; // type:function size:0x192
fn_1000C3B6 = .text:0x1000C3B6; // type:function size:0x63
fn_1000C419 = .text:0x1000C419; // type:function size:0x3
fn_1000C41C = .text:0x1000C41C; // type:function size:0x9
fn_1000C425 = .text:0x1000C425; // type:function size:0x196
fn_1000C5BB = .text:0x1000C5BB; // type:function size:0x147
fn_1000C702 = .text:0x1000C702; // type:function size:0x9
fn_1000C70B = .text:0x1000C70B; // type:function size:0x1E
fn_1000C729 = .text:0x1000C729; // type:function size:0x97
fn_1000C7C0 = .text:0x1000C7C0; // type:function size:0x90
lbl_1000C91E = .text:0x1000C91E; // type:label
lbl_1000C95A = .text:0x1000C95A; // type:label
lbl_1000C9A5 = .text:0x1000C9A5; // type:label
lbl_1000C9BF = .text:0x1000C9BF; // type:label
lbl_1000CCE0 = .text:0x1000CCE0; // type:label
__setdefaultprecision = .text:0x1000CD31; // type:function scope:global
__ms_p5_mp_test_fdiv = .text:0x1000CD83; // type:function scope:global
fn_1000CDAC = .text:0x1000CDAC; // type:function size:0x77
fn_1000CE23 = .text:0x1000CE23; // type:function size:0xCA
fn_1000CEED = .text:0x1000CEED; // type:function size:0xC2
fn_1000CFAF = .text:0x1000CFAF; // type:function size:0x32
fn_1000CFE1 = .text:0x1000CFE1; // type:function size:0x9
__mtterm = .text:0x1000CFEA; // type:function scope:global
fn_1000D008 = .text:0x1000D008; // type:function size:0x13
__getptd = .text:0x1000D01B; // type:function scope:global
fn_1000D08C = .text:0x1000D08C; // type:function size:0x153
fn_1000D1DF = .text:0x1000D1DF; // type:function size:0x3
fn_1000D1E2 = .text:0x1000D1E2; // type:function size:0x9
fn_1000D1EB = .text:0x1000D1EB; // type:function size:0x3
fn_1000D1EE = .text:0x1000D1EE; // type:function size:0x9
fn_1000D1F7 = .text:0x1000D1F7; // type:function size:0x6F
fn_1000D2B5 = .text:0x1000D2B5; // type:function size:0x1E
fn_1000D2D3 = .text:0x1000D2D3; // type:function size:0x73
fn_1000D346 = .text:0x1000D346; // type:function size:0x9
fn_1000D34F = .text:0x1000D34F; // type:function size:0x31
fn_1000D380 = .text:0x1000D380; // type:function size:0x6
fn_1000D386 = .text:0x1000D386; // type:function
fn_1000D3A1 = .text:0x1000D3A1; // type:function size:0x34
fn_1000D3D5 = .text:0x1000D3D5; // type:function size:0x9
fn_1000D3DE = .text:0x1000D3DE; // type:function size:0x8
fn_1000D488 = .text:0x1000D488; // type:function size:0x43
fn_1000D4CB = .text:0x1000D4CB; // type:function size:0x75
fn_1000D540 = .text:0x1000D540; // type:function size:0x6
fn_1000D546 = .text:0x1000D546; // type:function
fn_1000D71A = .text:0x1000D71A; // type:function size:0x4
fn_1000D71E = .text:0x1000D71E; // type:function size:0x8
fn_1000DAD1 = .text:0x1000DAD1; // type:function size:0x25
fn_1000DAF6 = .text:0x1000DAF6; // type:function size:0x4
fn_1000DAFA = .text:0x1000DAFA; // type:function size:0xC
fn_1000DB06 = .text:0x1000DB06; // type:function size:0x1D
fn_1000DB23 = .text:0x1000DB23; // type:function size:0x4
fn_1000DB27 = .text:0x1000DB27; // type:function size:0x19
fn_1000DB40 = .text:0x1000DB40; // type:function size:0x4C
fn_1000DB8C = .text:0x1000DB8C; // type:function size:0x107
fn_1000DC93 = .text:0x1000DC93; // type:function size:0x1A
fn_1000DCAD = .text:0x1000DCAD; // type:function size:0x51
fn_1000DCFE = .text:0x1000DCFE; // type:function size:0x7F
fn_1000DD7D = .text:0x1000DD7D; // type:function size:0x48
fn_1000DDC5 = .text:0x1000DDC5; // type:function size:0x2B
fn_1000DDF0 = .text:0x1000DDF0; // type:function size:0x318
fn_1000E108 = .text:0x1000E108; // type:function size:0xB7
fn_1000E1BF = .text:0x1000E1BF; // type:function size:0x106
fn_1000E2C5 = .text:0x1000E2C5; // type:function size:0x2DF
fn_1000E5A4 = .text:0x1000E5A4; // type:function size:0x2FC
fn_1000E8A0 = .text:0x1000E8A0; // type:function size:0x164
fn_1000EA04 = .text:0x1000EA04; // type:function size:0xA7
fn_1000EAAB = .text:0x1000EAAB; // type:function size:0x3
fn_1000EAAE = .text:0x1000EAAE; // type:function size:0x9
__callnewh = .text:0x1000EABF; // type:function scope:global
fn_1000EADA = .text:0x1000EADA; // type:function size:0x160
fn_1000EC3A = .text:0x1000EC3A; // type:function size:0x8
fn_1000EC42 = .text:0x1000EC42; // type:function size:0x9
fn_1000EC87 = .text:0x1000EC87; // type:function size:0x6A
fn_1000ECF1 = .text:0x1000ECF1; // type:function size:0x3
fn_1000ECF4 = .text:0x1000ECF4; // type:function size:0xC
__allmul = .text:0x1000ED00; // type:function scope:global
fn_1000ED34 = .text:0x1000ED34; // type:function size:0x2D
fn_1000ED61 = .text:0x1000ED61; // type:function size:0x4
fn_1000ED65 = .text:0x1000ED65; // type:function size:0x13
