AECreateAppleEvent = extern; // type:object scope:global
.QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .code0:0x01000100; // type:function size:0xC scope:local
.SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .code0:0x01000170; // type:function size:0x8 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010001D0; // type:function size:0x24 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000230; // type:function size:0x4C scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x010002D0; // type:function size:0x4C scope:local
.SetDepth__Q29IndirectX14IdxSurfaceInfoFl = .code0:0x01000370; // type:function size:0xE0 scope:local
.SetDimensions__Q29IndirectX14IdxSurfaceInfoFRCQ213SamsUtilities18UGraphicsRectangle = .code0:0x01000490; // type:function size:0x24 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000520; // type:function size:0x80 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000600; // type:function size:0x80 scope:local
.SetData__Q29IndirectX14IdxSurfaceInfoFPvl = .code0:0x010006E0; // type:function size:0xC scope:local
.SetFromDevice__Q29IndirectX14IdxSurfaceInfoFPP7GDevice = .code0:0x01000730; // type:function size:0x78 scope:local
.GetPixelFormat__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x01000800; // type:function size:0x44 scope:local
.GetDimensions__Q29IndirectX14IdxSurfaceInfoFR4Rect = .code0:0x010008B0; // type:function size:0x44 scope:local
.GetData__Q29IndirectX14IdxSurfaceInfoFRPvRl = .code0:0x01000940; // type:function size:0x14 scope:local
.GetNaturalSize__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010009A0; // type:function size:0x1C scope:local
.GetNaturalPitch__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x01000A00; // type:function size:0x14 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000A60; // type:function size:0x74 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000B40; // type:function size:0x74 scope:local
.DirectDrawCreateEx = .code0:0x01000C20; // type:function size:0x24 scope:local
.DirectDrawCreate = .code0:0x01000C70; // type:function size:0xA4 scope:local
.DirectDrawEnumerate = .code0:0x01000D40; // type:function size:0xD0 scope:local
.DirectDrawEnumerateEx = .code0:0x01000E40; // type:function size:0xD4 scope:local
.__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01000F40; // type:function size:0x220 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface4Fv = .code0:0x010011D0; // type:function size:0x78 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface3Fv = .code0:0x01001290; // type:function size:0x6C scope:local
.__dt__Q29IndirectX19IDirectDrawSurface2Fv = .code0:0x01001340; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities41UArray<PQ29IndirectX18IdxSurfaceListener>Fv = .code0:0x010013E0; // type:function size:0xC8 scope:local
.__dt__Q213SamsUtilities42UArray<PQ29IndirectX19IDirectDrawSurface7>Fv = .code0:0x01001500; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX10IdxSurfaceFv = .code0:0x01001620; // type:function size:0x15C scope:local
.Cleanup__Q29IndirectX10IdxSurfaceFv = .code0:0x010017B0; // type:function size:0x4 scope:local
.Lock__Q29IndirectX10IdxSurfaceFb = .code0:0x010017F0; // type:function size:0x54 scope:local
.Unlock__Q29IndirectX10IdxSurfaceFv = .code0:0x01001880; // type:function size:0x74 scope:local
.GetLockState__Q29IndirectX10IdxSurfaceFv = .code0:0x01001930; // type:function size:0x8 scope:local
.Flip__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001980; // type:function size:0xC scope:local
.GetID__Q29IndirectX10IdxSurfaceFv = .code0:0x010019C0; // type:function size:0x8 scope:local
.GetDevice__Q29IndirectX10IdxSurfaceFv = .code0:0x01001A00; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01001A40; // type:function size:0xE4 scope:local
.GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .code0:0x01001B90; // type:function size:0x1E0 scope:local
.ReleaseGrafPort__Q29IndirectX10IdxSurfaceFP13OpaqueGrafPtr = .code0:0x01001DE0; // type:function size:0x4 scope:local
.MatchesFlags__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001E40; // type:function size:0x18 scope:local
.MatchesFilter__Q29IndirectX10IdxSurfaceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01001EA0; // type:function size:0x8 scope:local
.AddListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x01001F10; // type:function size:0x1B4 scope:local
.RemoveListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x01002120; // type:function size:0x33C scope:local
.DepthToDDBD__Q29IndirectX10IdxSurfaceFUl = .code0:0x010024C0; // type:function size:0x5C scope:local
.BroadcastEvent__Q29IndirectX10IdxSurfaceFQ29IndirectX15IdxSurfaceEventPv = .code0:0x01002560; // type:function size:0x11C scope:local
.Blt__Q29IndirectX10IdxSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x010026E0; // type:function size:0x2B4 scope:local
.SetClipper__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x01002A50; // type:function size:0x64 scope:local
.NewSurfaceGWorld__Q29IndirectX10IdxSurfaceFRC4RectUl = .code0:0x01002B10; // type:function size:0xB4 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface7Fv = .code0:0x01002C10; // type:function size:0x84 scope:local
.__ct__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01002CD0; // type:function size:0x118 scope:local
.__dt__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01002E60; // type:function size:0x78 scope:local
.Lock__Q29IndirectX16IdxSurfaceGWorldFb = .code0:0x01002F20; // type:function size:0x74 scope:local
.Unlock__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01002FD0; // type:function size:0x64 scope:local
.GetInfo__Q29IndirectX16IdxSurfaceGWorldFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01003070; // type:function size:0xF8 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX14IdxSurfaceInfo = .code0:0x010031C0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESCl = .code0:0x01003230; // type:function size:0x50 scope:local
.__dt__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x010032F0; // type:function size:0x60 scope:local
.Lock__Q29IndirectX16IdxSurfaceOpenGLFb = .code0:0x01003390; // type:function size:0x298 scope:local
.Unlock__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003670; // type:function size:0xC8 scope:local
.Blt__Q29IndirectX16IdxSurfaceOpenGLFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01003780; // type:function size:0xCC scope:local
.GetInfo__Q29IndirectX16IdxSurfaceOpenGLFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01003910; // type:function size:0x70 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX14IdxSurfaceInfo = .code0:0x010039E0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX16IdxSurfaceOpenGLFUl = .code0:0x01003A50; // type:function size:0x4C scope:local
.BlitToOpenGL__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003AE0; // type:function size:0xF4 scope:local
.BlitClearRect__Q29IndirectX16IdxSurfaceOpenGLFPQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01003C20; // type:function size:0x13C scope:local
.__ct__14IdxDirectInputFv = .code0:0x01003DE0; // type:function size:0x14 scope:local
.__dt__14IdxDirectInputFv = .code0:0x01003E20; // type:function size:0x48 scope:local
.DirectInputCreateA = .code0:0x01003EA0; // type:function size:0xC scope:local
.DirectInputCreateW = .code0:0x01003EE0; // type:function size:0xC scope:local
.DirectInputCreateEx = .code0:0x01003F20; // type:function size:0x174 scope:local
.__ct__13IDirectInputAFv = .code0:0x010040C0; // type:function size:0x3C scope:local
.__dt__13IDirectInputAFv = .code0:0x01004130; // type:function size:0xB8 scope:local
.QueryInterface__13IDirectInputAFRCQ27MacDoze5_GUIDPPv = .code0:0x01004220; // type:function size:0x9C scope:local
.EnumDevices__13IDirectInputAFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .code0:0x01004310; // type:function size:0x34 scope:local
.CreateDevice__13IDirectInputAFRCQ27MacDoze5_GUIDPP19IDirectInputDeviceAPQ27MacDoze8IUnknown = .code0:0x010043A0; // type:function size:0x88 scope:local
.CreateDeviceEx__14IDirectInput7AFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .code0:0x010044A0; // type:function size:0x80 scope:local
.__ct__20IDirectInputDevice7AFv = .code0:0x01004590; // type:function size:0x38 scope:local
.__dt__20IDirectInputDevice7AFv = .code0:0x01004600; // type:function size:0x60 scope:local
.__ct__20IDirectInputDevice2AFv = .code0:0x010046A0; // type:function size:0x38 scope:local
.__dt__20IDirectInputDevice2AFv = .code0:0x01004710; // type:function size:0x60 scope:local
.__ct__19IDirectInputDeviceAFv = .code0:0x010047B0; // type:function size:0x3C scope:local
.__dt__19IDirectInputDeviceAFv = .code0:0x01004820; // type:function size:0x64 scope:local
.QueryInterface__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPPv = .code0:0x010048C0; // type:function size:0x30 scope:local
.QueryInterface__20IDirectInputDevice2AFRCQ27MacDoze5_GUIDPPv = .code0:0x01004940; // type:function size:0x30 scope:local
.QueryInterface__20IDirectInputDevice7AFRCQ27MacDoze5_GUIDPPv = .code0:0x010049C0; // type:function size:0x30 scope:local
.GetCapabilities__19IDirectInputDeviceAFP9DIDEVCAPS = .code0:0x01004A40; // type:function size:0x30 scope:local
.EnumObjects__19IDirectInputDeviceAFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .code0:0x01004AC0; // type:function size:0xC scope:local
.GetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .code0:0x01004B30; // type:function size:0x30 scope:local
.SetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .code0:0x01004BC0; // type:function size:0x30 scope:local
.Acquire__19IDirectInputDeviceAFv = .code0:0x01004C50; // type:function size:0x30 scope:local
.Unacquire__19IDirectInputDeviceAFv = .code0:0x01004CC0; // type:function size:0x30 scope:local
.GetDeviceState__19IDirectInputDeviceAFUlPv = .code0:0x01004D30; // type:function size:0x30 scope:local
.GetDeviceData__19IDirectInputDeviceAFUlP18DIDEVICEOBJECTDATAPUlUl = .code0:0x01004DA0; // type:function size:0x30 scope:local
.SetDataFormat__19IDirectInputDeviceAFPC13_DIDATAFORMAT = .code0:0x01004E30; // type:function size:0x30 scope:local
.SetEventNotification__19IDirectInputDeviceAFPQ27MacDoze14InternalHandle = .code0:0x01004EB0; // type:function size:0xC scope:local
.SetCooperativeLevel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .code0:0x01004F20; // type:function size:0x30 scope:local
.GetObjectInfo__19IDirectInputDeviceAFP23DIDEVICEOBJECTINSTANCEAUlUl = .code0:0x01004FB0; // type:function size:0xC scope:local
.GetDeviceInfo__19IDirectInputDeviceAFP17DIDEVICEINSTANCEA = .code0:0x01005020; // type:function size:0xC scope:local
.RunControlPanel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .code0:0x01005080; // type:function size:0xC scope:local
.Initialize__19IDirectInputDeviceAFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .code0:0x010050E0; // type:function size:0xC scope:local
.Poll__20IDirectInputDevice2AFv = .code0:0x01005150; // type:function size:0x30 scope:local
.__ct__Q29IndirectX11IdxDirect3DFv = .code0:0x010051C0; // type:function size:0xC scope:local
.__dt__Q29IndirectX11IdxDirect3DFv = .code0:0x01005200; // type:function size:0x48 scope:local
.QueryInterface__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPPv = .code0:0x01005280; // type:function size:0xC scope:local
.CreateDevice__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x010052E0; // type:function size:0x138 scope:local
.CreateVertexBuffer__Q29IndirectX11IdxDirect3DFPQ29IndirectX20_D3DVERTEXBUFFERDESCRCQ27MacDoze5_GUIDPPv = .code0:0x010054B0; // type:function size:0x14C scope:local
.EnumZBufferFormats__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x01005680; // type:function size:0x84 scope:local
.__ct__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01005780; // type:function size:0x68 scope:local
.__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01005850; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01005900; // type:function size:0xC scope:local
.Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .code0:0x01005970; // type:function size:0xA0 scope:local
.Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01005A60; // type:function size:0x8 scope:local
.GetVertexBufferDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01005AB0; // type:function size:0x28 scope:local
.Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01005B50; // type:function size:0xC scope:local
.CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .code0:0x01005BA0; // type:function size:0x15C scope:local
.__ct__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01005D50; // type:function size:0xC scope:local
.__dt__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01005DA0; // type:function size:0x48 scope:local
.Load__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX17IDirect3DTexture2 = .code0:0x01005E30; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01005EA0; // type:function size:0x188 scope:local
.__dt__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010060A0; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPPv = .code0:0x01006150; // type:function size:0x8 scope:local
.GetCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x010061B0; // type:function size:0x1F0 scope:local
.EnumTextureFormats__Q29IndirectX17IdxDirect3DDeviceFPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x01006400; // type:function size:0x1E0 scope:local
.BeginScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01006650; // type:function size:0x54 scope:local
.EndScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010066F0; // type:function size:0x38 scope:local
.Clear__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x01006770; // type:function size:0x1C4 scope:local
.SetTransform__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x01006990; // type:function size:0x84 scope:local
.SetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x01006AA0; // type:function size:0x118 scope:local
