AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
ConstructSubActionsForBringFoodHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBringHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBringToTown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBringVillagerToWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForBuildHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastAggressiveSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastAmusingSpellOnCreature__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastExplosion__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastFireball__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastHelpfulSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastImpressiveSpell__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastLightningBolt__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastLightningStorm__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastMagicFood__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastMagicForest__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastMagicWaterOnMyself__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastMagicWater__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastOneOffSpellInHandAggressive__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastOneOffSpellInHandCompassionate__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastOneOffSpellInHandPlayful__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastOneOffSpellInHandToRestoreHealth__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastPlayfulSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastShieldAroundTown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastShield__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCastTeleportAndUseItToGetToMarker__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCatchFireball__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCatch__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCelebrateGoal__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCommiserateGoal__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCommunicateState__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForConfuseFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForCreateHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceAroundArtefact__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceImpressivelyWithVillagers__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceOnYourOwnByTheSea__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceOutsideWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDanceWithVillagers__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDeadForever__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDeath__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDefenderClearBall__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDefenderStompOnBall__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDestroyAggressor__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDiePermanently__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDrinkFromTheSea__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDrinkWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForDropCowInStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatAfterExamining__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatAlive__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFishWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFromFieldWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFromField__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFromFoodPile__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatFromTree__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEatWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForEnterCitadel__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExamineByFollowing__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExamineByLooking__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExamineByPickingUp__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExamineObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExamineOtherCreatureWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExaminePos__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExploreAndCastTeleport__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExploreCoast__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForExploreTowns__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForFart__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForFight__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForFishAndEat__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForFollowFriendAround__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForFollowPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGesture__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGetAttentionFromFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGetFriendToGiveMeFish__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGetFriendToGiveMeFoodFromField__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGetHigh__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveFishToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveFoodFromFieldToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveFriendToy__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveFruitFromTreeToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveMagicFoodToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveMagicWoodToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveToCreature__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveWoodFromTreeToBuildingSite__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGiveWoodFromTreeToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoHomeToRecover__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoOutAndLookForFood__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToBeachWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToHillAndLook__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToHillAndSit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToHillAndWalkAlongRidge__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToMiddleOfScreen__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoToTeleport__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoalieCatchBall__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForGoalieFoulAttacker__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHangAroundAtHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHealHimself__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHelpBuildHouse__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHelpRepairHouse__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHelpTownWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHoldObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHowlAtFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHowlAtPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHurlObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForHurl__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForInspectCreature__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForKickBallAround__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForKickTree__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForKick__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForKissFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForKissFriendsArse__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtCameraInWideScreen__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtCamera__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtCitadel__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtFlyingObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtMoon__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtMountains__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtReflection__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookAtSun__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookButDontApproach__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookConfused__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookDownCliff__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookForFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookForever__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLookOutToSea__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForLowerTotemPole__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForMakeDiscipleBreeder__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForMimicPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForMopeAboutWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForMoveToPos__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForNoticeAction__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForNoticeAggressiveAction__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForNoticeHelpfulAction__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForNoticePlayfulAction__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForNoticeStealingAction__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForOrderFriendAround__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPickUpAndCastOneOffSpellAggressive__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPickUpAndCastOneOffSpellCompassionate__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPickUpAndCastOneOffSpellPlayful__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPickUpAndCastOneOffSpellToRestoreHealth__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPineForFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayGameOfThrowingStonesAtCan__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayGameWithCreatureMainPart__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayThrowingGameWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayThrowingGameWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayfullyFrightenVillagers__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayfullyInteractWithVillager__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPlayfullyKissVillager__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPointAtCamera__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPointAtHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPointAtObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPointOutHighlight__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPooDiscretely__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPooWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPoo__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPracticeDance__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPracticeThrow__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPrayAtCitadel__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPrayToPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPuke__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPullSillyFaces__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPutDown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPutFishByWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPutFoodFromFieldByWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForPutOutFire__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRaiseTotemPole__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRepositionObjectToUseNearObjectToActOn__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRestOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRestToGetBetter__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunAroundRaceTrack__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunAwayFromObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunAwayFromPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunAwayFromPos__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunRaceWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForRunToObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSacrifice__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForScratch__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSetFireToObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShiver__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowCreatureHowNiceYouReckon__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowCreatureYouHateHim__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowFriendCreationSpell__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowFriendDestructiveSpell__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowFriendMyCitadel__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowFriendMyHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowFriendObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowHotness__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowImpressiveAnimation__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowLearntLesson__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowOffToFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowPlayerAnObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForShowPlayerHowNiceYouReckon__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSitDownByBeach__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSitDown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSitOnTopOfHillWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSitWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSleepAtPos__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSleepByObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSleepOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSleepWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSleep__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSmashStoneInHalf__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSmileAtFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSneeze__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStartFire__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealAndPutByCitadel__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealAndPutInTown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealAnimal__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealFoodFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealScaffold__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealSpellSeed__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealSpell__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealVillager__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStealWoodFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStompAndEat__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStomp__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStoneAndEat__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStrokeObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStrokeToy__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForStroke__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForSwapMindWithOtherCreature__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTakeFishHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTakeFoodFromFieldHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTakeObjectFromHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTakeToyHome__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTakeVillagerHomeToSleep__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTalkToFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTellCreatureToSodOff__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForTellFriendAJoke__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForThrowAtCamera__14CreatureAgendaFUl = extern; // type:object scope:weak
